BioProject,SRR_ID,title,library_strategy,library_name,fastq_ftp,SRX_ID,"Notes (searched using ""Chlamydomonas"" ""metal"" ""toxicity"" ""SRA"")",paper downloaded?,description,run_accession,fastq_bytes,DOI,library_source,fastq_md5,library_selection,SRA_ID,Gene Expression Omnibus
PRJNA335844,SRR3987296,GSM2255675: ElodeaValcea1; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/006/SRR3987296/SRR3987296.fastq.gz,SRX1989544,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987296,1043097534,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,aa104a4af8bb00c967acf5d1fe0dfe07,cDNA,2861972,GSE84995
PRJNA335844,SRR3987297,GSM2255676: ElodeaValcea2; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/007/SRR3987297/SRR3987297.fastq.gz,SRX1989545,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987297,1710448100,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,1fbd3bd9fe3a30a92b6ef857bbc4e37c,cDNA,2861973,GSE84995
PRJNA335844,SRR3987298,GSM2255677: ElodeaValcea3; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/008/SRR3987298/SRR3987298.fastq.gz,SRX1989546,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987298,1698351361,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,4bb61f5f2b827d73d4a674c0ba0ad9ef,cDNA,2861974,GSE84995
PRJNA335844,SRR3987299,GSM2255678: ElodeaBabeni1-1; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/009/SRR3987299/SRR3987299.fastq.gz,SRX1989547,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987299,1663698682,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,e87ab7a7e89a3dc93685c2f1d02572cf,cDNA,2861975,GSE84995
PRJNA335844,SRR3987300,GSM2255679: ElodeaBabeni1-2; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/000/SRR3987300/SRR3987300.fastq.gz,SRX1989548,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987300,1629312907,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,c3a49bed605c453f631b44c1c95ba1e1,cDNA,2861976,GSE84995
PRJNA335844,SRR3987301,GSM2255680: ElodeaBabeni1-3; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/001/SRR3987301/SRR3987301.fastq.gz,SRX1989549,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987301,1532560223,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,e24fa22b7f283475ee8904bfc36b0db9,cDNA,2861977,GSE84995
PRJNA335844,SRR3987302,GSM2255681: ElodeaBabeni2-1; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/002/SRR3987302/SRR3987302.fastq.gz,SRX1989550,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987302,2731742866,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,aef061d86866c0f368307075808de9f6,cDNA,2861978,GSE84995
PRJNA335844,SRR3987303,GSM2255682: ElodeaBabeni2-2; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/003/SRR3987303/SRR3987303.fastq.gz,SRX1989551,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987303,2458107948,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,c6a8c49ea0a2b08b7ba363301d00b200,cDNA,2861979,GSE84995
PRJNA335844,SRR3987304,GSM2255683: ElodeaBabeni2-3; Elodea nuttallii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/004/SRR3987304/SRR3987304.fastq.gz,SRX1989552,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987304,2410579091,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,4ddb33790b9f2ea764c5146fb430f42a,cDNA,2861980,GSE84995
PRJNA335844,SRR3987305,GSM2255684: ChlamyValcea1; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/005/SRR3987305/SRR3987305.fastq.gz,SRX1989553,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987305,1232411326,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,396735d70dd939fc21ab242429c17d94,cDNA,2861981,GSE84995
PRJNA335844,SRR3987306,GSM2255685: ChlamyValcea2; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/006/SRR3987306/SRR3987306.fastq.gz,SRX1989554,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987306,1079518156,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,bac2d834b4a7a4bcdfa315758eeaf9f6,cDNA,2861982,GSE84995
PRJNA335844,SRR3987307,GSM2255686: ChlamyValcea3; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/007/SRR3987307/SRR3987307.fastq.gz,SRX1989555,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987307,1187869214,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,6da7010b48279cf401b4eb66b8601885,cDNA,2861983,GSE84995
PRJNA335844,SRR3987308,GSM2255687: ChlamyBabeni1-1; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/008/SRR3987308/SRR3987308.fastq.gz,SRX1989556,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987308,1235375982,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,e184d792eb3abfb23fa809179b5b5fc5,cDNA,2861984,GSE84995
PRJNA335844,SRR3987309,GSM2255688: ChlamyBabeni1-2; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/009/SRR3987309/SRR3987309.fastq.gz,SRX1989557,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987309,1117623904,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,c47a8f6af1fa5ce5450bff271c5a1f0c,cDNA,2861985,GSE84995
PRJNA335844,SRR3987310,GSM2255689: ChlamyBabeni1-3; Chlamydomonas reinhardtii; RNA-Seq,RNA-Seq,,ftp.sra.ebi.ac.uk/vol1/fastq/SRR398/000/SRR3987310/SRR3987310.fastq.gz,SRX1989558,"Valcea is control, Babeni is experiment",True,Transcriptomic approach for assessment of the impact on microalga and macrophyte of in-situ exposure in river sites contaminated by chlor-alkali plant effluents: in situ environmental toxicity of Hg,SRR3987310,1093874904,10.1016/j.watres.2017.05.020,TRANSCRIPTOMIC,11442b1536dc6f582ae7970f85c3097f,cDNA,2861986,GSE84995
